
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
              20.56      36.0495    0    4.23           35.644    7
              20.56      36.0495    0   49.84           35.645    7
              20.56      36.0495    0  250.32           35.585    7
              20.56      36.0495    0  499.86           35.118    7
              20.56      36.0495    0  749.73           35.026    7
              20.56      36.0495    0 1002.22           35.006    7
              20.56      36.0495    0 1249.19           34.962    7
              20.56      36.0495    0 1749.66           34.955    7
              20.56      36.0495    0 2001.49           34.946    7
              20.56      36.0495    0 2785.45           34.924    7
              29.31      36.0494    0    4.23           35.644    7
              29.31      36.0494    0   49.84           35.645    7
              29.31      36.0494    0  250.32           35.585    7
              29.31      36.0494    0  499.86           35.118    7
              29.31      36.0494    0  749.73           35.026    7
              29.31      36.0494    0 1002.22           35.006    7
              29.31      36.0494    0 1249.19           34.962    7
              29.31      36.0494    0 1749.66           34.955    7
              29.31      36.0494    0 2001.49           34.946    7
              29.31      36.0494    0 2785.45           34.924    7
              39.93      36.0493    0    4.23           35.644    7
              39.93      36.0493    0   49.84           35.645    7
              39.93      36.0493    0  250.32           35.585    7
              39.93      36.0493    0  499.86           35.118    7
              39.93      36.0493    0  749.73           35.026    7
              39.93      36.0493    0 1002.22           35.006    7
              39.93      36.0493    0 1249.19           34.962    7
              39.93      36.0493    0 1749.66           34.955    7
              39.93      36.0493    0 2001.49           34.946    7
              39.93      36.0493    0 2785.45           34.924    7
              49.84      36.0492    0    4.23           35.644    7
              49.84      36.0492    0   49.84           35.645    7
              49.84      36.0492    0  250.32           35.585    7
              49.84      36.0492    0  499.86           35.118    7
              49.84      36.0492    0  749.73           35.026    7
              49.84      36.0492    0 1002.22           35.006    7
              49.84      36.0492    0 1249.19           34.962    7
              49.84      36.0492    0 1749.66           34.955    7
              49.84      36.0492    0 2001.49           34.946    7
              49.84      36.0492    0 2785.45           34.924    7
              49.95      36.0492    0    4.23           35.644    7
              49.95      36.0492    0   49.84           35.645    7
              49.95      36.0492    0  250.32           35.585    7
              49.95      36.0492    0  499.86           35.118    7
              49.95      36.0492    0  749.73           35.026    7
              49.95      36.0492    0 1002.22           35.006    7
              49.95      36.0492    0 1249.19           34.962    7
              49.95      36.0492    0 1749.66           34.955    7
              49.95      36.0492    0 2001.49           34.946    7
              49.95      36.0492    0 2785.45           34.924    7
              58.40      36.0495    0    4.23           35.644    7
              58.40      36.0495    0   49.84           35.645    7
              58.40      36.0495    0  250.32           35.585    7
              58.40      36.0495    0  499.86           35.118    7
              58.40      36.0495    0  749.73           35.026    7
              58.40      36.0495    0 1002.22           35.006    7
              58.40      36.0495    0 1249.19           34.962    7
              58.40      36.0495    0 1749.66           34.955    7
              58.40      36.0495    0 2001.49           34.946    7
              58.40      36.0495    0 2785.45           34.924    7
              79.23      36.0493    0    4.23           35.644    7
              79.23      36.0493    0   49.84           35.645    7
              79.23      36.0493    0  250.32           35.585    7
              79.23      36.0493    0  499.86           35.118    7
              79.23      36.0493    0  749.73           35.026    7
              79.23      36.0493    0 1002.22           35.006    7
              79.23      36.0493    0 1249.19           34.962    7
              79.23      36.0493    0 1749.66           34.955    7
              79.23      36.0493    0 2001.49           34.946    7
              79.23      36.0493    0 2785.45           34.924    7
              99.67      36.0483    0    4.23           35.644    7
              99.67      36.0483    0   49.84           35.645    7
              99.67      36.0483    0  250.32           35.585    7
              99.67      36.0483    0  499.86           35.118    7
              99.67      36.0483    0  749.73           35.026    7
              99.67      36.0483    0 1002.22           35.006    7
              99.67      36.0483    0 1249.19           34.962    7
              99.67      36.0483    0 1749.66           34.955    7
              99.67      36.0483    0 2001.49           34.946    7
              99.67      36.0483    0 2785.45           34.924    7
             150.04      36.0471    0    4.23           35.644    7
             150.04      36.0471    0   49.84           35.645    7
 [ reached getOption("max.print") -- omitted 98 rows ]


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 105, station HL_07:

 sample_key   depth O2_CTD_mLL qc
               3.26     5.6240  0
               3.84     5.6304  0
               4.17     5.6235  0
               4.23     5.6298  0
              10.69     5.6136  0
              20.54     5.6257  0
              20.56     5.6267  0
              29.31     5.6196  0
              39.93     5.6167  0
              49.84     5.6240  0
              49.95     5.6206  0
              58.40     5.6067  0
              79.23     5.6188  0
              99.67     5.6192  0
             150.04     5.6028  0
             250.32     3.3979  0
             499.86     4.1292  0
             749.73     5.4277  0
            1002.22     5.8167  0
            1249.19     6.1088  0
            1497.62     6.0660  0
            1749.66     6.0890  0
            2001.49     6.1033  0
            2785.45     6.1802  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 105, station HL_07:

 sample_key   depth  value        method qc
               4.23  8.365 NO2NO3_Tech_F  2
              10.69  8.285 NO2NO3_Tech_F  2
              20.56  8.595 NO2NO3_Tech_F  2
              29.31  8.880 NO2NO3_Tech_F  2
              39.93  8.905 NO2NO3_Tech_F  1
              49.84  8.940 NO2NO3_Tech_F  1
              58.40  8.320 NO2NO3_Tech_F  1
              79.23  8.310 NO2NO3_Tech_F  1
              99.67  8.275 NO2NO3_Tech_F  1
             150.04  8.325 NO2NO3_Tech_F  1
             250.32 16.680 NO2NO3_Tech_F  1
             499.86 23.775 NO2NO3_Tech_F  1
             749.73 19.835 NO2NO3_Tech_F  1
            1002.22 19.080 NO2NO3_Tech_F  1
            1249.19 17.895 NO2NO3_Tech_F  1
            1749.66 18.380 NO2NO3_Tech_F  1
            2001.49 18.380 NO2NO3_Tech_F  1
            2785.45 17.615 NO2NO3_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 107, station HL_08:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.78      35.9473    0    3.83           35.542    7
               3.78      35.9473    0   50.80           35.542    7
               3.78      35.9473    0  100.04           35.565    7
               3.78      35.9473    0  250.44           35.487    7
               3.78      35.9473    0  501.13           35.111    7
               3.78      35.9473    0  999.18           35.017    7
               3.78      35.9473    0 1248.71           34.990    7
               3.78      35.9473    0 1500.20           34.980    7
               3.78      35.9473    0 1749.95           34.971    7
               3.78      35.9473    0 1998.54           34.961    7
               3.78      35.9473    0 2497.29           35.013    7
               3.78      35.9473    0 3000.89           34.923    7
               3.78      35.9473    0 3249.26           34.916    7
               3.78      35.9473    0 3421.33           34.913    7
               3.83      35.9474    0    3.83           35.542    7
               3.83      35.9474    0   50.80           35.542    7
               3.83      35.9474    0  100.04           35.565    7
               3.83      35.9474    0  250.44           35.487    7
               3.83      35.9474    0  501.13           35.111    7
               3.83      35.9474    0  999.18           35.017    7
               3.83      35.9474    0 1248.71           34.990    7
               3.83      35.9474    0 1500.20           34.980    7
               3.83      35.9474    0 1749.95           34.971    7
               3.83      35.9474    0 1998.54           34.961    7
               3.83      35.9474    0 2497.29           35.013    7
               3.83      35.9474    0 3000.89           34.923    7
               3.83      35.9474    0 3249.26           34.916    7
               3.83      35.9474    0 3421.33           34.913    7
              10.74      35.9472    0    3.83           35.542    7
              10.74      35.9472    0   50.80           35.542    7
              10.74      35.9472    0  100.04           35.565    7
              10.74      35.9472    0  250.44           35.487    7
              10.74      35.9472    0  501.13           35.111    7
              10.74      35.9472    0  999.18           35.017    7
              10.74      35.9472    0 1248.71           34.990    7
              10.74      35.9472    0 1500.20           34.980    7
              10.74      35.9472    0 1749.95           34.971    7
              10.74      35.9472    0 1998.54           34.961    7
              10.74      35.9472    0 2497.29           35.013    7
              10.74      35.9472    0 3000.89           34.923    7
              10.74      35.9472    0 3249.26           34.916    7
              10.74      35.9472    0 3421.33           34.913    7
              19.56      35.9476    0    3.83           35.542    7
              19.56      35.9476    0   50.80           35.542    7
              19.56      35.9476    0  100.04           35.565    7
              19.56      35.9476    0  250.44           35.487    7
              19.56      35.9476    0  501.13           35.111    7
              19.56      35.9476    0  999.18           35.017    7
              19.56      35.9476    0 1248.71           34.990    7
              19.56      35.9476    0 1500.20           34.980    7
              19.56      35.9476    0 1749.95           34.971    7
              19.56      35.9476    0 1998.54           34.961    7
              19.56      35.9476    0 2497.29           35.013    7
              19.56      35.9476    0 3000.89           34.923    7
              19.56      35.9476    0 3249.26           34.916    7
              19.56      35.9476    0 3421.33           34.913    7
              19.99      35.9471    0    3.83           35.542    7
              19.99      35.9471    0   50.80           35.542    7
              19.99      35.9471    0  100.04           35.565    7
              19.99      35.9471    0  250.44           35.487    7
              19.99      35.9471    0  501.13           35.111    7
              19.99      35.9471    0  999.18           35.017    7
              19.99      35.9471    0 1248.71           34.990    7
              19.99      35.9471    0 1500.20           34.980    7
              19.99      35.9471    0 1749.95           34.971    7
              19.99      35.9471    0 1998.54           34.961    7
              19.99      35.9471    0 2497.29           35.013    7
              19.99      35.9471    0 3000.89           34.923    7
              19.99      35.9471    0 3249.26           34.916    7
              19.99      35.9471    0 3421.33           34.913    7
              30.31      35.9460    0    3.83           35.542    7
              30.31      35.9460    0   50.80           35.542    7
              30.31      35.9460    0  100.04           35.565    7
              30.31      35.9460    0  250.44           35.487    7
              30.31      35.9460    0  501.13           35.111    7
              30.31      35.9460    0  999.18           35.017    7
              30.31      35.9460    0 1248.71           34.990    7
              30.31      35.9460    0 1500.20           34.980    7
              30.31      35.9460    0 1749.95           34.971    7
              30.31      35.9460    0 1998.54           34.961    7
              30.31      35.9460    0 2497.29           35.013    7
              30.31      35.9460    0 3000.89           34.923    7
              30.31      35.9460    0 3249.26           34.916    7
              30.31      35.9460    0 3421.33           34.913    7
              41.45      35.9492    0    3.83           35.542    7
              41.45      35.9492    0   50.80           35.542    7
              41.45      35.9492    0  100.04           35.565    7
              41.45      35.9492    0  250.44           35.487    7
              41.45      35.9492    0  501.13           35.111    7
              41.45      35.9492    0  999.18           35.017    7
              41.45      35.9492    0 1248.71           34.990    7
              41.45      35.9492    0 1500.20           34.980    7
              41.45      35.9492    0 1749.95           34.971    7
              41.45      35.9492    0 1998.54           34.961    7
              41.45      35.9492    0 2497.29           35.013    7
              41.45      35.9492    0 3000.89           34.923    7
              41.45      35.9492    0 3249.26           34.916    7
              41.45      35.9492    0 3421.33           34.913    7
              50.80      35.9479    0    3.83           35.542    7
              50.80      35.9479    0   50.80           35.542    7
              50.80      35.9479    0  100.04           35.565    7
              50.80      35.9479    0  250.44           35.487    7
              50.80      35.9479    0  501.13           35.111    7
              50.80      35.9479    0  999.18           35.017    7
              50.80      35.9479    0 1248.71           34.990    7
              50.80      35.9479    0 1500.20           34.980    7
              50.80      35.9479    0 1749.95           34.971    7
              50.80      35.9479    0 1998.54           34.961    7
              50.80      35.9479    0 2497.29           35.013    7
              50.80      35.9479    0 3000.89           34.923    7
              50.80      35.9479    0 3249.26           34.916    7
              50.80      35.9479    0 3421.33           34.913    7
              60.38      35.9552    0    3.83           35.542    7
              60.38      35.9552    0   50.80           35.542    7
              60.38      35.9552    0  100.04           35.565    7
              60.38      35.9552    0  250.44           35.487    7
              60.38      35.9552    0  501.13           35.111    7
              60.38      35.9552    0  999.18           35.017    7
              60.38      35.9552    0 1248.71           34.990    7
              60.38      35.9552    0 1500.20           34.980    7
              60.38      35.9552    0 1749.95           34.971    7
              60.38      35.9552    0 1998.54           34.961    7
              60.38      35.9552    0 2497.29           35.013    7
              60.38      35.9552    0 3000.89           34.923    7
              60.38      35.9552    0 3249.26           34.916    7
              60.38      35.9552    0 3421.33           34.913    7
              79.63      35.9665    0    3.83           35.542    7
              79.63      35.9665    0   50.80           35.542    7
              79.63      35.9665    0  100.04           35.565    7
              79.63      35.9665    0  250.44           35.487    7
              79.63      35.9665    0  501.13           35.111    7
              79.63      35.9665    0  999.18           35.017    7
              79.63      35.9665    0 1248.71           34.990    7
              79.63      35.9665    0 1500.20           34.980    7
              79.63      35.9665    0 1749.95           34.971    7
              79.63      35.9665    0 1998.54           34.961    7
              79.63      35.9665    0 2497.29           35.013    7
              79.63      35.9665    0 3000.89           34.923    7
              79.63      35.9665    0 3249.26           34.916    7
              79.63      35.9665    0 3421.33           34.913    7
             100.04      35.9685    0    3.83           35.542    7
             100.04      35.9685    0   50.80           35.542    7
 [ reached getOption("max.print") -- omitted 194 rows ]


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 109, station HL_09:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.89      36.0196    0    2.89           35.646    7
               2.89      36.0196    0   49.19           35.646    7
               2.89      36.0196    0  250.14           35.442    7
               2.89      36.0196    0  499.87           35.106    7
               2.89      36.0196    0  750.86           35.044    7
               2.89      36.0196    0 1000.18           35.000    7
               2.89      36.0196    0 1249.93           34.988    7
               2.89      36.0196    0 1499.47           34.977    7
               2.89      36.0196    0 1750.09           34.967    7
               2.89      36.0196    0 2001.47           34.959    7
               2.89      36.0196    0 2251.77           34.951    7
               2.89      36.0196    0 2497.95           34.943    7
               2.89      36.0196    0 2749.84           34.929    7
               2.89      36.0196    0 3499.89           34.910    7
               2.89      36.0196    0 3752.84           34.905    7
               2.89      36.0196    0 3869.06           34.904    7
              10.08      36.0519    0    2.89           35.646    7
              10.08      36.0519    0   49.19           35.646    7
              10.08      36.0519    0  250.14           35.442    7
              10.08      36.0519    0  499.87           35.106    7
              10.08      36.0519    0  750.86           35.044    7
              10.08      36.0519    0 1000.18           35.000    7
              10.08      36.0519    0 1249.93           34.988    7
              10.08      36.0519    0 1499.47           34.977    7
              10.08      36.0519    0 1750.09           34.967    7
              10.08      36.0519    0 2001.47           34.959    7
              10.08      36.0519    0 2251.77           34.951    7
              10.08      36.0519    0 2497.95           34.943    7
              10.08      36.0519    0 2749.84           34.929    7
              10.08      36.0519    0 3499.89           34.910    7
              10.08      36.0519    0 3752.84           34.905    7
              10.08      36.0519    0 3869.06           34.904    7
              20.29      36.0510    0    2.89           35.646    7
              20.29      36.0510    0   49.19           35.646    7
              20.29      36.0510    0  250.14           35.442    7
              20.29      36.0510    0  499.87           35.106    7
              20.29      36.0510    0  750.86           35.044    7
              20.29      36.0510    0 1000.18           35.000    7
              20.29      36.0510    0 1249.93           34.988    7
              20.29      36.0510    0 1499.47           34.977    7
              20.29      36.0510    0 1750.09           34.967    7
              20.29      36.0510    0 2001.47           34.959    7
              20.29      36.0510    0 2251.77           34.951    7
              20.29      36.0510    0 2497.95           34.943    7
              20.29      36.0510    0 2749.84           34.929    7
              20.29      36.0510    0 3499.89           34.910    7
              20.29      36.0510    0 3752.84           34.905    7
              20.29      36.0510    0 3869.06           34.904    7
              29.05      36.0509    0    2.89           35.646    7
              29.05      36.0509    0   49.19           35.646    7
              29.05      36.0509    0  250.14           35.442    7
              29.05      36.0509    0  499.87           35.106    7
              29.05      36.0509    0  750.86           35.044    7
              29.05      36.0509    0 1000.18           35.000    7
              29.05      36.0509    0 1249.93           34.988    7
              29.05      36.0509    0 1499.47           34.977    7
              29.05      36.0509    0 1750.09           34.967    7
              29.05      36.0509    0 2001.47           34.959    7
              29.05      36.0509    0 2251.77           34.951    7
              29.05      36.0509    0 2497.95           34.943    7
              29.05      36.0509    0 2749.84           34.929    7
              29.05      36.0509    0 3499.89           34.910    7
              29.05      36.0509    0 3752.84           34.905    7
              29.05      36.0509    0 3869.06           34.904    7
              41.06      36.0505    0    2.89           35.646    7
              41.06      36.0505    0   49.19           35.646    7
              41.06      36.0505    0  250.14           35.442    7
              41.06      36.0505    0  499.87           35.106    7
              41.06      36.0505    0  750.86           35.044    7
              41.06      36.0505    0 1000.18           35.000    7
              41.06      36.0505    0 1249.93           34.988    7
              41.06      36.0505    0 1499.47           34.977    7
              41.06      36.0505    0 1750.09           34.967    7
              41.06      36.0505    0 2001.47           34.959    7
              41.06      36.0505    0 2251.77           34.951    7
              41.06      36.0505    0 2497.95           34.943    7
              41.06      36.0505    0 2749.84           34.929    7
              41.06      36.0505    0 3499.89           34.910    7
              41.06      36.0505    0 3752.84           34.905    7
              41.06      36.0505    0 3869.06           34.904    7
              49.19      36.0512    0    2.89           35.646    7
              49.19      36.0512    0   49.19           35.646    7
              49.19      36.0512    0  250.14           35.442    7
              49.19      36.0512    0  499.87           35.106    7
              49.19      36.0512    0  750.86           35.044    7
              49.19      36.0512    0 1000.18           35.000    7
              49.19      36.0512    0 1249.93           34.988    7
              49.19      36.0512    0 1499.47           34.977    7
              49.19      36.0512    0 1750.09           34.967    7
              49.19      36.0512    0 2001.47           34.959    7
              49.19      36.0512    0 2251.77           34.951    7
              49.19      36.0512    0 2497.95           34.943    7
              49.19      36.0512    0 2749.84           34.929    7
              49.19      36.0512    0 3499.89           34.910    7
              49.19      36.0512    0 3752.84           34.905    7
              49.19      36.0512    0 3869.06           34.904    7
              59.73      36.0508    0    2.89           35.646    7
              59.73      36.0508    0   49.19           35.646    7
              59.73      36.0508    0  250.14           35.442    7
              59.73      36.0508    0  499.87           35.106    7
              59.73      36.0508    0  750.86           35.044    7
              59.73      36.0508    0 1000.18           35.000    7
              59.73      36.0508    0 1249.93           34.988    7
              59.73      36.0508    0 1499.47           34.977    7
              59.73      36.0508    0 1750.09           34.967    7
              59.73      36.0508    0 2001.47           34.959    7
              59.73      36.0508    0 2251.77           34.951    7
              59.73      36.0508    0 2497.95           34.943    7
              59.73      36.0508    0 2749.84           34.929    7
              59.73      36.0508    0 3499.89           34.910    7
              59.73      36.0508    0 3752.84           34.905    7
              59.73      36.0508    0 3869.06           34.904    7
              79.76      36.0480    0    2.89           35.646    7
              79.76      36.0480    0   49.19           35.646    7
              79.76      36.0480    0  250.14           35.442    7
              79.76      36.0480    0  499.87           35.106    7
              79.76      36.0480    0  750.86           35.044    7
              79.76      36.0480    0 1000.18           35.000    7
              79.76      36.0480    0 1249.93           34.988    7
              79.76      36.0480    0 1499.47           34.977    7
              79.76      36.0480    0 1750.09           34.967    7
              79.76      36.0480    0 2001.47           34.959    7
              79.76      36.0480    0 2251.77           34.951    7
              79.76      36.0480    0 2497.95           34.943    7
              79.76      36.0480    0 2749.84           34.929    7
              79.76      36.0480    0 3499.89           34.910    7
              79.76      36.0480    0 3752.84           34.905    7
              79.76      36.0480    0 3869.06           34.904    7
              98.45      36.0432    0    2.89           35.646    7
              98.45      36.0432    0   49.19           35.646    7
              98.45      36.0432    0  250.14           35.442    7
              98.45      36.0432    0  499.87           35.106    7
              98.45      36.0432    0  750.86           35.044    7
              98.45      36.0432    0 1000.18           35.000    7
              98.45      36.0432    0 1249.93           34.988    7
              98.45      36.0432    0 1499.47           34.977    7
              98.45      36.0432    0 1750.09           34.967    7
              98.45      36.0432    0 2001.47           34.959    7
              98.45      36.0432    0 2251.77           34.951    7
              98.45      36.0432    0 2497.95           34.943    7
              98.45      36.0432    0 2749.84           34.929    7
              98.45      36.0432    0 3499.89           34.910    7
 [ reached getOption("max.print") -- omitted 242 rows ]


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 109, station HL_09:

 sample_key   depth O2_CTD_mLL qc
               2.89     4.3946  0
              10.08     5.6083  0
              20.29     5.6266  0
              29.05     5.6166  0
              41.06     5.6165  0
              49.19     5.6207  0
              59.73     5.6234  0
              79.76     5.6204  0
              98.45     5.6172  0
             250.14     3.2388  0
             499.87     4.2994  0
             750.86     5.4156  0
            1000.18     5.8351  0
            1249.93     5.9291  0
            1499.47     5.9709  0
            1750.09     6.0096  0
            2001.47     6.0081  0
            2251.77     6.0422  0
            2497.95     6.1160  0
            2749.84     6.1730  0
            2999.32     6.2232  0
            3499.89     6.2591  0
            3752.84     6.2270  0
            3869.06     6.2077  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 109, station HL_09:

 sample_key   depth  value        method qc
               2.89  7.730 NO2NO3_Tech_F  2
              10.08  7.765 NO2NO3_Tech_F  2
              20.29  7.750 NO2NO3_Tech_F  2
              29.05  7.560 NO2NO3_Tech_F  2
              41.06  7.745 NO2NO3_Tech_F  1
              49.19  7.720 NO2NO3_Tech_F  1
              59.73  7.730 NO2NO3_Tech_F  1
              79.76  7.815 NO2NO3_Tech_F  1
              98.45  8.795 NO2NO3_Tech_F  1
             250.14 22.840 NO2NO3_Tech_F  1
             499.87 23.540 NO2NO3_Tech_F  1
             750.86 20.015 NO2NO3_Tech_F  1
            1000.18 18.880 NO2NO3_Tech_F  1
            1249.93 18.675 NO2NO3_Tech_F  1
            1499.47 18.555 NO2NO3_Tech_F  1
            1750.09 18.595 NO2NO3_Tech_F  1
            2001.47 19.190 NO2NO3_Tech_F  1
            2251.77 18.955 NO2NO3_Tech_F  1
            2497.95 18.340 NO2NO3_Tech_F  1
            2749.84 17.410 NO2NO3_Tech_F  1
            3499.89 17.120 NO2NO3_Tech_F  1
            3752.84 17.305 NO2NO3_Tech_F  1
            3869.06 17.295 NO2NO3_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 11, station BBL_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.99      32.0131    0    3.70           31.482    7
               2.99      32.0131    0   96.64           33.819    7
               3.70      32.0159    0    3.70           31.482    7
               3.70      32.0159    0   96.64           33.819    7
              10.76      32.0256    0    3.70           31.482    7
              10.76      32.0256    0   96.64           33.819    7
              20.47      32.1551    0    3.70           31.482    7
              20.47      32.1551    0   96.64           33.819    7
              30.08      32.3957    0    3.70           31.482    7
              30.08      32.3957    0   96.64           33.819    7
              41.00      32.7699    0    3.70           31.482    7
              41.00      32.7699    0   96.64           33.819    7
              49.95      33.1376    0    3.70           31.482    7
              49.95      33.1376    0   96.64           33.819    7
              60.99      33.3529    0    3.70           31.482    7
              60.99      33.3529    0   96.64           33.819    7
              80.30      34.1693    0    3.70           31.482    7
              80.30      34.1693    0   96.64           33.819    7
              96.64      34.2885    0    3.70           31.482    7
              96.64      34.2885    0   96.64           33.819    7


-> QC repot:
      Filename      Pressure Uniqueno Variable Values
 18HU18004_011          3.84   446202     psal  35.54
 18HU18004_011         50.80   446196     psal  35.54
 18HU18004_011        100.05   446192     psal  35.56
 18HU18004_011        250.44   446190     psal  35.49
 18HU18004_011        501.13   446189     psal  35.11
 18HU18004_011        999.18   446188     psal  35.02
 18HU18004_011       1248.72   446187     psal  34.99
 18HU18004_011       1500.20   446186     psal  34.98
 18HU18004_011       1749.95   446185     psal  34.97
 18HU18004_011       1998.54   446184     psal  34.96
 18HU18004_011       2497.30   446183     psal  35.01
 18HU18004_011       3000.89   446182     psal  34.92
 18HU18004_011       3249.26   446181     psal  34.92
 18HU18004_011       3421.33   446180     psal  34.91
 18HU18004_011     -5 to 5 m      NaN     psal  35.54
 18HU18004_011    45 to 55 m      NaN     psal  35.54
 18HU18004_011  475 to 525 m      NaN     psal  35.11
                                                            Test.failed
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 34 (32.74 ± 0.99)
  Out of TS Climatology by more than 3*std in box(es) 34 (33.22 ± 1.44)
  Out of TS Climatology by more than 3*std in box(es) 34 (34.93 ± 0.12)



-> Flagged SALINITY, event 111, station HL_10:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.30      36.3674    0    3.30           35.995    7
               3.30      36.3674    0   48.56           35.928    7
               3.30      36.3674    0  254.05           35.617    7
               3.30      36.3674    0  498.29           35.099    7
               3.30      36.3674    0  999.95           35.015    7
               3.30      36.3674    0 1251.27           34.858    7
               3.30      36.3674    0 1502.32           34.980    7
               3.30      36.3674    0 1751.93           34.971    7
