
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU15006 FLAG Report:,  2019-03-15 11:12:56
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
             197.32      36.5826    0 4104.07          34.8961    1
             197.32      36.5826    0 4398.78          34.8897    1
             197.32      36.5826    0 4702.99          34.8855    1
             197.32      36.5826    0 4901.45          34.8822    1
             197.32      36.5826    0 5051.68          34.8811    1
             197.32      36.5826    0 5215.46          34.8770    1
             330.59      36.2224    0  197.32          34.6205    7
             330.59      36.2224    0  330.59          34.2617    7
             330.59      36.2224    0  515.64          33.6894    7
             330.59      36.2224    0  727.97          33.2862    7
             330.59      36.2224    0  960.37          33.1106    7
             330.59      36.2224    0 1200.85          33.0751    7
             330.59      36.2224    0 1449.33          34.9887    1
             330.59      36.2224    0 1720.27          34.9843    1
             330.59      36.2224    0 2000.18          34.9602    1
             330.59      36.2224    0 2300.83          34.9504    1
             330.59      36.2224    0 2601.81          34.9472    1
             330.59      36.2224    0 2901.05          34.9420    1
             330.59      36.2224    0 3203.77          34.9300    1
             330.59      36.2224    0 3513.06          34.9181    1
             330.59      36.2224    0 3802.34          34.9063    1
             330.59      36.2224    0 4104.07          34.8961    1
             330.59      36.2224    0 4398.78          34.8897    1
             330.59      36.2224    0 4702.99          34.8855    1
             330.59      36.2224    0 4901.45          34.8822    1
             330.59      36.2224    0 5051.68          34.8811    1
             330.59      36.2224    0 5215.46          34.8770    1
             515.64      35.6443    0  197.32          34.6205    7
             515.64      35.6443    0  330.59          34.2617    7
             515.64      35.6443    0  515.64          33.6894    7
             515.64      35.6443    0  727.97          33.2862    7
             515.64      35.6443    0  960.37          33.1106    7
             515.64      35.6443    0 1200.85          33.0751    7
             515.64      35.6443    0 1449.33          34.9887    1
             515.64      35.6443    0 1720.27          34.9843    1
             515.64      35.6443    0 2000.18          34.9602    1
             515.64      35.6443    0 2300.83          34.9504    1
             515.64      35.6443    0 2601.81          34.9472    1
             515.64      35.6443    0 2901.05          34.9420    1
             515.64      35.6443    0 3203.77          34.9300    1
             515.64      35.6443    0 3513.06          34.9181    1
             515.64      35.6443    0 3802.34          34.9063    1
             515.64      35.6443    0 4104.07          34.8961    1
             515.64      35.6443    0 4398.78          34.8897    1
             515.64      35.6443    0 4702.99          34.8855    1
             515.64      35.6443    0 4901.45          34.8822    1
             515.64      35.6443    0 5051.68          34.8811    1
             515.64      35.6443    0 5215.46          34.8770    1
             727.97      35.2412    0  197.32          34.6205    7
             727.97      35.2412    0  330.59          34.2617    7
             727.97      35.2412    0  515.64          33.6894    7
             727.97      35.2412    0  727.97          33.2862    7
             727.97      35.2412    0  960.37          33.1106    7
             727.97      35.2412    0 1200.85          33.0751    7
             727.97      35.2412    0 1449.33          34.9887    1
             727.97      35.2412    0 1720.27          34.9843    1
             727.97      35.2412    0 2000.18          34.9602    1
             727.97      35.2412    0 2300.83          34.9504    1
             727.97      35.2412    0 2601.81          34.9472    1
             727.97      35.2412    0 2901.05          34.9420    1
             727.97      35.2412    0 3203.77          34.9300    1
             727.97      35.2412    0 3513.06          34.9181    1
             727.97      35.2412    0 3802.34          34.9063    1
             727.97      35.2412    0 4104.07          34.8961    1
             727.97      35.2412    0 4398.78          34.8897    1
             727.97      35.2412    0 4702.99          34.8855    1
             727.97      35.2412    0 4901.45          34.8822    1
             727.97      35.2412    0 5051.68          34.8811    1
             727.97      35.2412    0 5215.46          34.8770    1
             960.37      35.0633    0  197.32          34.6205    7
             960.37      35.0633    0  330.59          34.2617    7
             960.37      35.0633    0  515.64          33.6894    7
             960.37      35.0633    0  727.97          33.2862    7
             960.37      35.0633    0  960.37          33.1106    7
             960.37      35.0633    0 1200.85          33.0751    7
             960.37      35.0633    0 1449.33          34.9887    1
             960.37      35.0633    0 1720.27          34.9843    1
             960.37      35.0633    0 2000.18          34.9602    1
             960.37      35.0633    0 2300.83          34.9504    1
             960.37      35.0633    0 2601.81          34.9472    1
             960.37      35.0633    0 2901.05          34.9420    1
             960.37      35.0633    0 3203.77          34.9300    1
             960.37      35.0633    0 3513.06          34.9181    1
             960.37      35.0633    0 3802.34          34.9063    1
             960.37      35.0633    0 4104.07          34.8961    1
 [ reached getOption("max.print") -- omitted 341 rows ]


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 6, station HL_02:

 sample_key  depth O2_CTD_mLL qc
              2.45     8.1702  0
              2.48     7.4963  0
              2.60     7.7673  0
              2.80     8.0721  0
              2.82     8.4784  0
              2.96     8.2884  0
             10.25     7.9639  0
             20.80     8.5944  0
             30.77     8.2549  0
             39.66     7.2654  0
             40.05     7.8771  0
             40.06     7.5227  0
             40.17     7.9780  0
             40.23     8.2777  0
             40.25     8.0217  0
             50.86     8.3315  0
             61.08     7.5952  0
             80.28     6.8784  0
            102.12     6.6767  0
            146.38     3.6811  0
            146.51     3.5647  0
            146.54     3.6081  0
            146.56     3.5554  0
            146.74     3.5875  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 9, station Cape_Race:

 sample_key depth value        method qc
             3.29 1.360 NO2NO3_Tech_F  7
             3.80 2.050 NO2NO3_Tech_F  7
            10.81 1.180 NO2NO3_Tech_F  1
            20.52 0.910 NO2NO3_Tech_F  1
            30.31 0.445 NO2NO3_Tech_F  1
            40.53 1.095 NO2NO3_Tech_F  1
            50.90 1.830 NO2NO3_Tech_F  1
            59.75 2.210 NO2NO3_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged PHOSPHATE, event 9, station Cape_Race:

 sample_key depth  value     method qc
             3.29 0.4870 PO4_Tech_F  1
             3.80 0.5815 PO4_Tech_F  2
            10.81 0.4850 PO4_Tech_F  1
            20.52 0.4450 PO4_Tech_F  1
            30.31 0.4685 PO4_Tech_F  1
            40.53 0.5430 PO4_Tech_F  1
            50.90 0.5755 PO4_Tech_F  1
            59.75 0.8945 PO4_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 9, station Cape_Race:

 sample_key depth value      method qc
             3.29 2.340 SiO4_Tech_F  1
             3.80 2.760 SiO4_Tech_F  2
            10.81 2.170 SiO4_Tech_F  1
            20.52 1.890 SiO4_Tech_F  1
            30.31 1.805 SiO4_Tech_F  1
            40.53 2.150 SiO4_Tech_F  1
            50.90 2.725 SiO4_Tech_F  1
            59.75 2.710 SiO4_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)




> sink()
